,Date,Unix,Ticker,DE Ratio
0,2013-09-06 06:09:52,1378462192.0,a,56.39
1,2013-09-01 04:25:11,1378023911.0,aa,52.71
2,2013-08-11 02:30:32,1376202632.0,aapl,13.75
3,2013-06-19 09:57:38,1371650258.0,abbv,512.61
4,2013-04-25 01:02:00,1366866120.0,abc,59.73
5,2013-08-18 07:12:45,1376824365.0,abt,35.38
6,2013-05-16 15:08:57,1368731337.0,ace,27.94
7,2013-04-25 06:05:53,1366884353.0,aci,179.32
8,2013-05-10 03:17:29,1368170249.0,acn,0.0
9,2013-05-12 08:27:29,1368361649.0,act,177.28
10,2012-07-02 04:31:22,1341217882.0,adbe,24.76
11,2013-05-11 12:07:46,1368288466.0,adi,17.57
12,2013-06-07 17:17:34,1370639854.0,adm,46.71
13,2013-04-26 14:37:22,1367001442.0,adp,0.46
14,2013-05-14 02:47:26,1368514046.0,adsk,36.49
15,2013-05-09 13:05:42,1368119142.0,adt,69.94
16,2013-05-15 17:35:45,1368653745.0,aee,94.51
17,2013-04-25 05:13:54,1366881234.0,aep,126.19
18,2013-05-23 20:50:51,1369356651.0,aes,279.88
19,2013-06-05 05:12:09,1370423529.0,aet,63.37
20,2013-05-07 11:42:45,1367941365.0,afl,27.57
21,2013-05-12 05:08:18,1368349698.0,agn,40.37
22,2013-05-11 13:26:32,1368293192.0,aig,45.01
23,2013-05-14 20:29:12,1368577752.0,aiv,397.17
24,2013-05-07 11:26:28,1367940388.0,aiz,32.09
25,2013-05-09 08:24:15,1368102255.0,all,31.8
26,2013-06-02 09:56:44,1370181404.0,altr,14.49
27,2013-05-16 20:58:25,1368752305.0,alxn,7.13
28,2013-04-26 00:41:19,1366951279.0,amat,27.25
29,2013-05-11 20:14:11,1368317651.0,amd,492.53
30,2013-05-21 08:37:22,1369139842.0,amgn,122.58
31,2013-04-30 10:27:26,1367332046.0,amp,83.57
32,2013-05-15 18:14:17,1368656057.0,amt,234.16
33,2013-09-05 21:27:13,1378430833.0,amzn,34.83
34,2013-05-14 09:51:37,1368539497.0,an,251.78
35,2013-05-12 21:50:41,1368409841.0,anf,3.52
36,2013-05-12 20:09:23,1368403763.0,ann,0.14
37,2012-01-28 14:58:47,1327780727.0,aon,55.3
38,2013-05-10 03:19:15,1368170355.0,apa,39.4
39,2013-05-16 15:24:29,1368732269.0,apc,66.12
40,2013-05-15 13:09:58,1368637798.0,apd,86.63
41,2013-05-12 15:28:10,1368386890.0,aph,67.07
42,2013-05-11 13:55:35,1368294935.0,apol,8.8
43,2013-05-09 12:21:27,1368116487.0,arg,169.67
44,2013-05-07 07:34:15,1367926455.0,arna,92.31
45,2013-05-14 22:40:19,1368585619.0,ati,56.96
46,2013-05-14 03:02:32,1368514952.0,avb,68.3
47,2013-06-03 08:48:25,1370263705.0,avp,304.18
48,2013-04-25 05:03:00,1366880580.0,avy,77.32
49,2013-04-25 05:50:50,1366883450.0,axp,310.53
50,2013-04-26 01:20:15,1366953615.0,ba,174.44
51,2013-05-08 17:56:59,1368050219.0,bax,83.8
52,2013-05-13 22:03:23,1368497003.0,bby,61.8
53,2013-05-21 14:44:03,1369161843.0,bcr,74.19
54,2013-06-08 07:41:31,1370691691.0,bdx,90.86
55,2013-05-23 18:30:59,1369348259.0,beam,47.34
56,2013-04-25 14:42:50,1366915370.0,ben,25.65
57,2008-06-16 10:57:59,1213628279.0,bf-b,0.599
58,2013-05-11 09:33:28,1368279208.0,bhi,29.23
59,2013-05-12 20:12:09,1368403929.0,big,22.58
60,2013-09-02 02:25:17,1378103117.0,biib,9.23
61,2013-08-07 10:10:37,1375884637.0,bks,19.93
62,2013-04-25 08:04:06,1366891446.0,blk,121.83
63,2013-05-08 23:56:26,1368071786.0,bll,304.64
64,2013-05-16 09:37:41,1368711461.0,bmc,160.84
65,2013-05-09 03:14:02,1368083642.0,bms,95.11
66,2013-05-09 07:06:47,1368097607.0,bmy,57.63
67,2013-04-25 07:54:54,1366890894.0,brcm,21.6
68,2013-07-23 08:05:38,1374581138.0,brk-b,31.3
69,2013-05-09 23:54:58,1368158098.0,bsx,65.42
70,2013-04-25 02:53:29,1366872809.0,btu,125.32
71,2013-05-23 17:30:04,1369344604.0,bwa,37.98
72,2013-04-25 03:23:44,1366874624.0,bxp,152.52
73,2013-05-16 08:21:38,1368706898.0,ca,23.67
74,2013-05-16 15:00:39,1368730839.0,cab,173.81
75,2013-05-13 19:17:30,1368487050.0,cag,207.07
76,2013-04-25 03:34:17,1366875257.0,cah,44.28
77,2013-05-10 11:40:35,1368200435.0,cam,37.52
78,2013-05-12 19:32:38,1368401558.0,cat,221.07
79,2013-05-18 15:42:48,1368906168.0,cb,22.59
80,2013-05-09 12:41:59,1368117719.0,cbg,187.72
81,2013-05-11 22:17:38,1368325058.0,cbs,68.84
82,2013-05-21 16:44:13,1369169053.0,cce,147.53
83,2013-05-17 14:24:10,1368815050.0,cci,365.51
84,2013-05-10 02:06:07,1368165967.0,ccl,40.0
85,2013-05-16 18:26:51,1368743211.0,celg,56.28
86,2013-04-25 02:39:05,1366871945.0,cern,6.92
87,2013-04-25 09:26:53,1366896413.0,cf,25.55
88,2013-05-13 02:39:19,1368427159.0,cfn,21.07
89,2013-05-11 12:17:42,1368289062.0,chk,74.66
90,2013-05-10 00:28:28,1368160108.0,chrw,16.86
91,2013-06-04 23:43:20,1370403800.0,ci,55.35
92,2013-05-16 18:19:08,1368742748.0,cim,184.86
93,2013-05-23 16:34:19,1369341259.0,cinf,16.16
94,2013-04-26 19:52:42,1367020362.0,cl,218.83
95,2013-05-11 13:35:20,1368293720.0,clf,54.08
96,2013-05-15 12:06:08,1368633968.0,cmcsa,95.4
97,2013-05-10 09:14:39,1368191679.0,cme,13.2
98,2013-05-09 09:40:00,1368106800.0,cmi,11.4
99,2013-05-09 17:06:21,1368133581.0,cms,227.52
100,2013-05-23 18:24:38,1369347878.0,cnp,210.71
101,2013-04-25 04:46:50,1366879610.0,cnx,82.23
102,2013-05-15 18:34:27,1368657267.0,cog,53.08
103,2013-05-23 17:59:00,1369346340.0,coh,1.01
104,2013-05-15 17:53:23,1368654803.0,col,102.93
105,2013-05-16 10:49:55,1368715795.0,cop,50.9
106,2013-05-09 23:28:25,1368156505.0,cost,47.37
107,2013-05-01 00:03:20,1367381000.0,cov,46.94
108,2013-05-18 16:55:09,1368910509.0,cpb,390.39
109,2013-05-16 09:17:15,1368710235.0,crm,27.96
110,2013-05-25 08:18:14,1369484294.0,csc,86.46
111,2013-04-26 01:19:47,1366953587.0,csco,29.34
112,2013-05-13 09:58:51,1368453531.0,csx,100.75
113,2013-04-26 17:42:40,1367012560.0,ctas,61.46
114,2013-05-13 01:08:36,1368421716.0,ctl,110.25
115,2013-05-08 10:17:28,1368022648.0,cvs,25.29
116,2013-04-26 03:16:13,1366960573.0,cvx,8.85
117,2013-04-29 15:49:09,1367264949.0,d,197.49
118,2013-04-25 03:51:25,1366876285.0,dd,115.34
119,2013-05-10 01:45:27,1368164727.0,dds,41.83
120,2013-04-25 03:06:17,1366873577.0,de,436.23
121,2013-05-11 13:16:20,1368292580.0,dell,84.9
122,2013-05-08 14:20:54,1368037254.0,df,695.75
123,2013-05-21 08:53:09,1369140789.0,dfs,204.73
124,2013-05-18 11:06:51,1368889611.0,dg,55.7
125,2013-05-07 08:52:46,1367931166.0,dgx,80.64
126,2013-05-16 16:55:48,1368737748.0,dhi,87.43
127,2013-04-25 03:17:06,1366874226.0,dhr,22.64
128,2013-08-07 21:54:11,1375926851.0,dis,38.37
129,2013-05-21 10:24:04,1369146244.0,disca,102.45
130,2013-05-18 11:04:29,1368889469.0,dks,1.02
131,2013-07-02 10:50:50,1372776650.0,dlph,85.54
132,2013-05-12 16:13:24,1368389604.0,dltr,16.27
133,2013-05-12 21:32:54,1368408774.0,dlx,141.64
134,2013-05-14 02:00:40,1368511240.0,dnr,61.42
135,2013-05-15 17:09:32,1368652172.0,do,32.32
136,2013-05-10 13:11:15,1368205875.0,dov,60.74
137,2013-04-25 00:57:15,1366865835.0,dow,95.87
138,2013-05-11 10:07:02,1368281222.0,dps,124.92
139,2013-05-13 07:51:51,1368445911.0,dri,142.15
140,2013-04-30 10:32:23,1367332343.0,dte,105.58
141,2013-04-25 02:58:20,1366873100.0,duk,99.23
142,2013-04-25 04:44:46,1366879486.0,dva,190.15
143,2013-05-15 16:25:33,1368649533.0,dvn,61.66
144,2013-05-09 21:01:37,1368147697.0,ea,28.29
145,2013-05-16 18:36:59,1368743819.0,ebay,21.39
146,2013-05-10 02:43:39,1368168219.0,ecl,100.03
147,2013-05-08 20:58:33,1368061113.0,ed,100.78
148,2013-05-09 06:01:19,1368093679.0,efx,79.35
149,2013-06-28 03:39:32,1372405172.0,eix,88.86
150,2013-05-15 18:18:47,1368656327.0,el,42.07
151,2013-05-10 13:21:21,1368206481.0,emc,7.11
152,2013-05-10 15:20:32,1368213632.0,emn,150.03
153,2013-05-13 08:03:38,1368446618.0,emr,51.94
154,2013-06-02 08:22:37,1370175757.0,eog,45.91
155,2013-07-01 01:13:08,1372655588.0,eqr,112.7
156,2013-05-13 16:28:49,1368476929.0,eqt,63.81
157,2013-05-08 22:20:39,1368066039.0,esrx,61.14
158,2013-05-10 05:03:29,1368176609.0,esv,40.03
159,2013-04-25 16:53:28,1366923208.0,etfc,125.72
160,2013-05-12 10:24:52,1368368692.0,etn,66.59
161,2013-05-14 09:04:10,1368536650.0,etr,141.9
162,2013-05-10 11:49:26,1368200966.0,ew,12.1
163,2013-05-11 09:56:22,1368280582.0,exc,94.01
164,2013-05-18 20:38:45,1368923925.0,expe,47.59
165,2013-05-24 04:30:36,1369384236.0,expr,53.57
166,2013-05-16 18:18:52,1368742732.0,f,599.03
167,2013-08-19 06:01:14,1376906474.0,fb,17.55
168,2013-04-25 01:58:55,1366869535.0,fcx,46.19
169,2013-05-13 03:43:46,1368431026.0,fdo,49.04
170,2013-05-09 10:56:41,1368111401.0,fdx,13.92
171,2013-05-10 14:01:11,1368208871.0,fe,146.24
172,2013-05-12 05:27:18,1368350838.0,fis,67.84
173,2013-05-12 03:16:34,1368342994.0,fisv,115.79
174,2013-05-21 07:50:53,1369137053.0,fl,5.6
175,2013-05-05 19:05:15,1367795115.0,flir,16.3
176,2013-04-26 18:34:57,1367015697.0,flr,15.79
177,2013-05-06 01:01:03,1367816463.0,fls,59.91
178,2013-04-25 05:44:22,1366883062.0,flws,12.77
179,2013-05-15 01:20:53,1368595253.0,fmc,86.1
180,2013-04-26 13:17:02,1366996622.0,fosl,6.28
181,2013-05-17 23:38:43,1368848323.0,fslr,15.32
182,2013-05-11 08:06:27,1368273987.0,fti,89.08
183,2013-05-07 08:20:11,1367929211.0,ftr,217.09
184,2013-05-13 16:01:20,1368475280.0,gas,124.77
185,2013-04-25 03:46:03,1366875963.0,gci,56.15
186,2013-05-15 13:43:39,1368639819.0,gd,33.75
187,2013-08-20 07:59:46,1376999986.0,ge,300.69
188,2013-05-11 18:45:58,1368312358.0,ges,1.0
189,2013-05-22 20:34:36,1369269276.0,gild,76.96
190,2013-05-08 21:02:05,1368061325.0,gis,95.22
191,2013-05-11 17:28:31,1368307711.0,glw,13.71
192,2013-05-21 07:46:14,1369136774.0,gm,47.92
193,2013-05-18 02:47:29,1368859649.0,gmcr,14.62
194,2013-05-14 23:43:02,1368589382.0,gnw,52.04
195,2013-08-18 08:54:27,1376830467.0,goog,10.4
196,2013-05-23 15:53:40,1369338820.0,gpc,29.75
197,2013-05-09 14:04:18,1368122658.0,gps,43.06
198,2013-05-11 10:25:56,1368282356.0,grpn,0.15
199,2013-05-18 00:48:39,1368852519.0,gs,601.11
200,2013-05-12 08:43:13,1368362593.0,gt,505.45
201,2013-05-21 08:34:50,1369139690.0,gww,17.2
202,2013-04-29 10:56:11,1367247371.0,hal,30.63
203,2013-07-01 01:24:02,1372656242.0,har,17.95
204,2013-05-30 05:03:24,1369904604.0,has,106.38
205,2013-05-12 00:43:02,1368333782.0,hcn,80.83
206,2013-05-12 08:05:40,1368360340.0,hcp,79.37
207,2013-04-26 08:59:21,1366981161.0,hd,60.81
208,2013-05-13 15:25:44,1368473144.0,hes,32.75
209,2013-05-21 10:08:44,1369145324.0,hig,30.88
210,2013-05-20 09:20:49,1369056049.0,hog,199.3
211,2013-05-07 09:15:06,1367932506.0,hon,56.26
212,2013-05-30 10:27:14,1369924034.0,hot,52.23
213,2013-05-11 03:47:31,1368258451.0,hp,4.67
214,2013-05-16 10:23:30,1368714210.0,hpq,121.28
215,2013-05-15 01:18:56,1368595136.0,hrb,209.75
216,2013-05-18 11:29:19,1368890959.0,hrl,8.52
217,2013-05-13 02:02:15,1368424935.0,hrs,114.84
218,2013-05-23 10:55:46,1369320946.0,hsp,58.51
219,2013-05-23 19:18:01,1369351081.0,hst,75.96
220,2013-05-11 20:29:28,1368318568.0,hsy,170.17
221,2013-05-07 11:17:21,1367939841.0,hum,31.62
222,2013-05-16 13:28:56,1368725336.0,ibm,173.82
223,2013-05-06 09:49:06,1367848146.0,ice,24.2
224,2013-04-25 05:07:29,1366880849.0,iff,82.33
225,2013-06-01 04:17:51,1370074671.0,igt,147.23
226,2013-05-16 16:17:06,1368735426.0,intc,26.08
227,2013-04-25 07:49:26,1366890566.0,intu,17.87
228,2013-04-25 17:40:58,1366926058.0,ip,183.5
229,2013-05-23 16:16:32,1369340192.0,ipg,82.17
230,2013-05-17 04:27:46,1368779266.0,ir,44.18
231,2013-04-25 02:03:52,1366869832.0,irm,329.05
232,2013-08-12 11:38:26,1376321906.0,itw,49.58
233,2013-05-18 12:07:17,1368893237.0,ivz,64.89
234,2013-04-25 03:38:04,1366875484.0,jbl,80.96
235,2013-05-07 09:18:47,1367932727.0,jci,54.51
236,2013-06-21 14:09:59,1371838199.0,jcp,133.5
237,2013-05-12 13:48:14,1368380894.0,jdsu,15.13
238,2013-05-13 13:08:13,1368464893.0,jec,11.28
239,2013-09-03 05:46:30,1378201590.0,jnj,21.51
240,2013-05-10 17:01:24,1368219684.0,jnpr,14.16
